                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
                                    151 	.globl _T3L
                                    152 	.globl _T3H
                                    153 	.globl _T4L
                                    154 	.globl _T4H
                                    155 	.globl _T4T3M
                                    156 	.globl _PSW
                                    157 	.globl _SPDAT
                                    158 	.globl _SPCTL
                                    159 	.globl _SPSTAT
                                    160 	.globl _P6M0
                                    161 	.globl _P6M1
                                    162 	.globl _P5M0
                                    163 	.globl _P5M1
                                    164 	.globl _P5
                                    165 	.globl _IAP_CONTR
                                    166 	.globl _IAP_TRIG
                                    167 	.globl _IAP_CMD
                                    168 	.globl _IAP_ADDRL
                                    169 	.globl _IAP_ADDRH
                                    170 	.globl _IAP_DATA
                                    171 	.globl _WDT_CONTR
                                    172 	.globl _P4
                                    173 	.globl _ADC_RESL
                                    174 	.globl _ADC_RES
                                    175 	.globl _ADC_CONTR
                                    176 	.globl _P_SW2
                                    177 	.globl _SADEN
                                    178 	.globl _IP
                                    179 	.globl _IPH
                                    180 	.globl _IP2H
                                    181 	.globl _IP2
                                    182 	.globl _P4M0
                                    183 	.globl _P4M1
                                    184 	.globl _P3M0
                                    185 	.globl _P3M1
                                    186 	.globl _P3
                                    187 	.globl _IE2
                                    188 	.globl _TA
                                    189 	.globl _S3BUF
                                    190 	.globl _S3CON
                                    191 	.globl _WKTCH
                                    192 	.globl _WKTCL
                                    193 	.globl _SADDR
                                    194 	.globl _IE
                                    195 	.globl _P_SW1
                                    196 	.globl _BUS_SPEED
                                    197 	.globl _P2
                                    198 	.globl _IRTRIM
                                    199 	.globl _LIRTRIM
                                    200 	.globl _IRCBAND
                                    201 	.globl _S2BUF
                                    202 	.globl _S2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P2M0
                                    206 	.globl _P2M1
                                    207 	.globl _P0M0
                                    208 	.globl _P0M1
                                    209 	.globl _P1M0
                                    210 	.globl _P1M1
                                    211 	.globl _P1
                                    212 	.globl _INTCLKO
                                    213 	.globl _AUXR
                                    214 	.globl _TH1
                                    215 	.globl _TH0
                                    216 	.globl _TL1
                                    217 	.globl _TL0
                                    218 	.globl _TMOD
                                    219 	.globl _TCON
                                    220 	.globl _PCON
                                    221 	.globl _S4BUF
                                    222 	.globl _S4CON
                                    223 	.globl _DPH
                                    224 	.globl _DPL
                                    225 	.globl _SP
                                    226 	.globl _P0
                                    227 	.globl _I2C_Write
                                    228 	.globl _I2C_Read
                                    229 	.globl _I2C_Write16BitAddr
                                    230 	.globl _I2C_Read16BitAddr
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           000080   236 _P0	=	0x0080
                           000081   237 _SP	=	0x0081
                           000082   238 _DPL	=	0x0082
                           000083   239 _DPH	=	0x0083
                           000084   240 _S4CON	=	0x0084
                           000085   241 _S4BUF	=	0x0085
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           00008E   249 _AUXR	=	0x008e
                           00008F   250 _INTCLKO	=	0x008f
                           000090   251 _P1	=	0x0090
                           000091   252 _P1M1	=	0x0091
                           000092   253 _P1M0	=	0x0092
                           000093   254 _P0M1	=	0x0093
                           000094   255 _P0M0	=	0x0094
                           000095   256 _P2M1	=	0x0095
                           000096   257 _P2M0	=	0x0096
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           00009A   260 _S2CON	=	0x009a
                           00009B   261 _S2BUF	=	0x009b
                           00009D   262 _IRCBAND	=	0x009d
                           00009E   263 _LIRTRIM	=	0x009e
                           00009F   264 _IRTRIM	=	0x009f
                           0000A0   265 _P2	=	0x00a0
                           0000A1   266 _BUS_SPEED	=	0x00a1
                           0000A2   267 _P_SW1	=	0x00a2
                           0000A8   268 _IE	=	0x00a8
                           0000A9   269 _SADDR	=	0x00a9
                           0000AA   270 _WKTCL	=	0x00aa
                           0000AB   271 _WKTCH	=	0x00ab
                           0000AC   272 _S3CON	=	0x00ac
                           0000AD   273 _S3BUF	=	0x00ad
                           0000AE   274 _TA	=	0x00ae
                           0000AF   275 _IE2	=	0x00af
                           0000B0   276 _P3	=	0x00b0
                           0000B1   277 _P3M1	=	0x00b1
                           0000B2   278 _P3M0	=	0x00b2
                           0000B3   279 _P4M1	=	0x00b3
                           0000B4   280 _P4M0	=	0x00b4
                           0000B5   281 _IP2	=	0x00b5
                           0000B6   282 _IP2H	=	0x00b6
                           0000B7   283 _IPH	=	0x00b7
                           0000B8   284 _IP	=	0x00b8
                           0000B9   285 _SADEN	=	0x00b9
                           0000BA   286 _P_SW2	=	0x00ba
                           0000BC   287 _ADC_CONTR	=	0x00bc
                           0000BD   288 _ADC_RES	=	0x00bd
                           0000BE   289 _ADC_RESL	=	0x00be
                           0000C0   290 _P4	=	0x00c0
                           0000C1   291 _WDT_CONTR	=	0x00c1
                           0000C2   292 _IAP_DATA	=	0x00c2
                           0000C3   293 _IAP_ADDRH	=	0x00c3
                           0000C4   294 _IAP_ADDRL	=	0x00c4
                           0000C5   295 _IAP_CMD	=	0x00c5
                           0000C6   296 _IAP_TRIG	=	0x00c6
                           0000C7   297 _IAP_CONTR	=	0x00c7
                           0000C8   298 _P5	=	0x00c8
                           0000C9   299 _P5M1	=	0x00c9
                           0000CA   300 _P5M0	=	0x00ca
                           0000CB   301 _P6M1	=	0x00cb
                           0000CC   302 _P6M0	=	0x00cc
                           0000CD   303 _SPSTAT	=	0x00cd
                           0000CE   304 _SPCTL	=	0x00ce
                           0000CF   305 _SPDAT	=	0x00cf
                           0000D0   306 _PSW	=	0x00d0
                           0000D1   307 _T4T3M	=	0x00d1
                           0000D2   308 _T4H	=	0x00d2
                           0000D3   309 _T4L	=	0x00d3
                           0000D4   310 _T3H	=	0x00d4
                           0000D5   311 _T3L	=	0x00d5
                           0000D6   312 _T2H	=	0x00d6
                           0000D7   313 _T2L	=	0x00d7
                           0000E0   314 _ACC	=	0x00e0
                           0000E8   315 _P6	=	0x00e8
                           0000F0   316 _B	=	0x00f0
                           0000F8   317 _P7	=	0x00f8
                           0000A6   318 _VRTRIM	=	0x00a6
                           0000DC   319 _USBCLK	=	0x00dc
                           0000DE   320 _ADCCFG	=	0x00de
                           0000DF   321 _IP3	=	0x00df
                           0000E1   322 _P7M1	=	0x00e1
                           0000E2   323 _P7M0	=	0x00e2
                           0000E3   324 _DPS	=	0x00e3
                           0000E4   325 _DPL1	=	0x00e4
                           0000E5   326 _DPH1	=	0x00e5
                           0000E6   327 _CMPCR1	=	0x00e6
                           0000E7   328 _CMPCR2	=	0x00e7
                           0000EC   329 _USBDAT	=	0x00ec
                           0000EE   330 _IP3H	=	0x00ee
                           0000EF   331 _AUXINTIF	=	0x00ef
                           0000F4   332 _USBCON	=	0x00f4
                           0000F5   333 _IAP_TPS	=	0x00f5
                           0000FC   334 _USBADR	=	0x00fc
                           0000FF   335 _RSTCFG	=	0x00ff
                                    336 ;--------------------------------------------------------
                                    337 ; special function bits
                                    338 ;--------------------------------------------------------
                                    339 	.area RSEG    (ABS,DATA)
      000000                        340 	.org 0x0000
                           000080   341 _P00	=	0x0080
                           000081   342 _P01	=	0x0081
                           000082   343 _P02	=	0x0082
                           000083   344 _P03	=	0x0083
                           000084   345 _P04	=	0x0084
                           000085   346 _P05	=	0x0085
                           000086   347 _P06	=	0x0086
                           000087   348 _P07	=	0x0087
                           00008F   349 _TF1	=	0x008f
                           00008E   350 _TR1	=	0x008e
                           00008D   351 _TF0	=	0x008d
                           00008C   352 _TR0	=	0x008c
                           00008B   353 _IE1	=	0x008b
                           00008A   354 _IT1	=	0x008a
                           000089   355 _IE0	=	0x0089
                           000088   356 _IT0	=	0x0088
                           000090   357 _P10	=	0x0090
                           000091   358 _P11	=	0x0091
                           000092   359 _P12	=	0x0092
                           000093   360 _P13	=	0x0093
                           000094   361 _P14	=	0x0094
                           000095   362 _P15	=	0x0095
                           000096   363 _P16	=	0x0096
                           000097   364 _P17	=	0x0097
                           00009F   365 _SM0	=	0x009f
                           00009E   366 _SM1	=	0x009e
                           00009D   367 _SM2	=	0x009d
                           00009C   368 _REN	=	0x009c
                           00009B   369 _TB8	=	0x009b
                           00009A   370 _RB8	=	0x009a
                           000099   371 _TI	=	0x0099
                           000098   372 _RI	=	0x0098
                           0000A0   373 _P20	=	0x00a0
                           0000A1   374 _P21	=	0x00a1
                           0000A2   375 _P22	=	0x00a2
                           0000A3   376 _P23	=	0x00a3
                           0000A4   377 _P24	=	0x00a4
                           0000A5   378 _P25	=	0x00a5
                           0000A6   379 _P26	=	0x00a6
                           0000A7   380 _P27	=	0x00a7
                           0000AF   381 _EA	=	0x00af
                           0000AE   382 _ELVD	=	0x00ae
                           0000AD   383 _EADC	=	0x00ad
                           0000AC   384 _ES	=	0x00ac
                           0000AB   385 _ET1	=	0x00ab
                           0000AA   386 _EX1	=	0x00aa
                           0000A9   387 _ET0	=	0x00a9
                           0000A8   388 _EX0	=	0x00a8
                           0000B0   389 _P30	=	0x00b0
                           0000B1   390 _P31	=	0x00b1
                           0000B2   391 _P32	=	0x00b2
                           0000B3   392 _P33	=	0x00b3
                           0000B4   393 _P34	=	0x00b4
                           0000B5   394 _P35	=	0x00b5
                           0000B6   395 _P36	=	0x00b6
                           0000B7   396 _P37	=	0x00b7
                           0000BF   397 _PPCA	=	0x00bf
                           0000BE   398 _PLVD	=	0x00be
                           0000BD   399 _PADC	=	0x00bd
                           0000BC   400 _PS	=	0x00bc
                           0000BB   401 _PT1	=	0x00bb
                           0000BA   402 _PX1	=	0x00ba
                           0000B9   403 _PT0	=	0x00b9
                           0000B8   404 _PX0	=	0x00b8
                           0000C0   405 _P40	=	0x00c0
                           0000C1   406 _P41	=	0x00c1
                           0000C2   407 _P42	=	0x00c2
                           0000C3   408 _P43	=	0x00c3
                           0000C4   409 _P44	=	0x00c4
                           0000C5   410 _P45	=	0x00c5
                           0000C6   411 _P46	=	0x00c6
                           0000C7   412 _P47	=	0x00c7
                           0000C8   413 _P50	=	0x00c8
                           0000C9   414 _P51	=	0x00c9
                           0000CA   415 _P52	=	0x00ca
                           0000CB   416 _P53	=	0x00cb
                           0000CC   417 _P54	=	0x00cc
                           0000CD   418 _P55	=	0x00cd
                           0000CE   419 _P56	=	0x00ce
                           0000CF   420 _P57	=	0x00cf
                           0000D7   421 _CY	=	0x00d7
                           0000D6   422 _AC	=	0x00d6
                           0000D5   423 _F0	=	0x00d5
                           0000D4   424 _RS1	=	0x00d4
                           0000D3   425 _RS0	=	0x00d3
                           0000D2   426 _OV	=	0x00d2
                           0000D1   427 _F1	=	0x00d1
                           0000D0   428 _P	=	0x00d0
                           0000E8   429 _P60	=	0x00e8
                           0000E9   430 _P61	=	0x00e9
                           0000EA   431 _P62	=	0x00ea
                           0000EB   432 _P63	=	0x00eb
                           0000EC   433 _P64	=	0x00ec
                           0000ED   434 _P65	=	0x00ed
                           0000EE   435 _P66	=	0x00ee
                           0000EF   436 _P67	=	0x00ef
                           0000F8   437 _P70	=	0x00f8
                           0000F9   438 _P71	=	0x00f9
                           0000FA   439 _P72	=	0x00fa
                           0000FB   440 _P73	=	0x00fb
                           0000FC   441 _P74	=	0x00fc
                           0000FD   442 _P75	=	0x00fd
                           0000FE   443 _P76	=	0x00fe
                           0000FF   444 _P77	=	0x00ff
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable items in internal ram
                                    456 ;--------------------------------------------------------
                                    457 	.area	OSEG    (OVR,DATA)
      000000                        458 _I2C_Write_PARM_2:
      000000                        459 	.ds 1
      000001                        460 _I2C_Write_PARM_3:
      000001                        461 	.ds 3
      000004                        462 _I2C_Write_PARM_4:
      000004                        463 	.ds 2
                                    464 	.area	OSEG    (OVR,DATA)
      000000                        465 _I2C_Read_PARM_2:
      000000                        466 	.ds 1
      000001                        467 _I2C_Read_PARM_3:
      000001                        468 	.ds 3
      000004                        469 _I2C_Read_PARM_4:
      000004                        470 	.ds 2
                                    471 	.area	OSEG    (OVR,DATA)
      000000                        472 _I2C_Write16BitAddr_PARM_2:
      000000                        473 	.ds 2
      000002                        474 _I2C_Write16BitAddr_PARM_3:
      000002                        475 	.ds 3
      000005                        476 _I2C_Write16BitAddr_PARM_4:
      000005                        477 	.ds 2
                                    478 	.area	OSEG    (OVR,DATA)
      000000                        479 _I2C_Read16BitAddr_PARM_2:
      000000                        480 	.ds 2
      000002                        481 _I2C_Read16BitAddr_PARM_3:
      000002                        482 	.ds 3
      000005                        483 _I2C_Read16BitAddr_PARM_4:
      000005                        484 	.ds 2
                                    485 ;--------------------------------------------------------
                                    486 ; indirectly addressable internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area ISEG    (DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; absolute internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area IABS    (ABS,DATA)
                                    493 	.area IABS    (ABS,DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; bit data
                                    496 ;--------------------------------------------------------
                                    497 	.area BSEG    (BIT)
                                    498 ;--------------------------------------------------------
                                    499 ; paged external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area PSEG    (PAG,XDATA)
                                    502 ;--------------------------------------------------------
                                    503 ; uninitialized external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XSEG    (XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; initialized external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'I2C_Write'
                                    542 ;------------------------------------------------------------
                                    543 ;memAddr                   Allocated with name '_I2C_Write_PARM_2'
                                    544 ;dat                       Allocated with name '_I2C_Write_PARM_3'
                                    545 ;size                      Allocated with name '_I2C_Write_PARM_4'
                                    546 ;devAddr                   Allocated to registers r7 
                                    547 ;------------------------------------------------------------
                                    548 ;	lib\FwLib_STC8\src\fw_i2c.c:18: uint8_t I2C_Write(uint8_t devAddr, uint8_t memAddr, uint8_t *dat, uint16_t size)
                                    549 ;	-----------------------------------------
                                    550 ;	 function I2C_Write
                                    551 ;	-----------------------------------------
      000000                        552 _I2C_Write:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000000 AF 82            [24]  561 	mov	r7, dpl
                                    562 ;	lib\FwLib_STC8\src\fw_i2c.c:20: SFRX_ON();
      000002 43 BA 80         [24]  563 	orl	_P_SW2,#0x80
                                    564 ;	lib\FwLib_STC8\src\fw_i2c.c:21: I2C_MasterStart();
      000005 90 FE 81         [24]  565 	mov	dptr,#0xfe81
      000008 E0               [24]  566 	movx	a,@dptr
      000009 FE               [12]  567 	mov	r6,a
      00000A 74 F0            [12]  568 	mov	a,#0xf0
      00000C 5E               [12]  569 	anl	a,r6
      00000D 44 01            [12]  570 	orl	a,#0x01
      00000F F0               [24]  571 	movx	@dptr,a
      000010                        572 00101$:
      000010 90 FE 82         [24]  573 	mov	dptr,#0xfe82
      000013 E0               [24]  574 	movx	a,@dptr
      000014 30 E6 F9         [24]  575 	jnb	acc.6,00101$
      000017 90 FE 82         [24]  576 	mov	dptr,#0xfe82
      00001A E0               [24]  577 	movx	a,@dptr
      00001B 54 BF            [12]  578 	anl	a,#0xbf
      00001D F0               [24]  579 	movx	@dptr,a
                                    580 ;	lib\FwLib_STC8\src\fw_i2c.c:22: I2C_MasterSendData(devAddr & 0xFE);
      00001E 53 07 FE         [24]  581 	anl	ar7,#0xfe
      000021 90 FE 86         [24]  582 	mov	dptr,#0xfe86
      000024 EF               [12]  583 	mov	a,r7
      000025 F0               [24]  584 	movx	@dptr,a
      000026 90 FE 81         [24]  585 	mov	dptr,#0xfe81
      000029 E0               [24]  586 	movx	a,@dptr
      00002A FF               [12]  587 	mov	r7,a
      00002B 74 F0            [12]  588 	mov	a,#0xf0
      00002D 5F               [12]  589 	anl	a,r7
      00002E 44 02            [12]  590 	orl	a,#0x02
      000030 F0               [24]  591 	movx	@dptr,a
      000031                        592 00104$:
      000031 90 FE 82         [24]  593 	mov	dptr,#0xfe82
      000034 E0               [24]  594 	movx	a,@dptr
      000035 30 E6 F9         [24]  595 	jnb	acc.6,00104$
      000038 90 FE 82         [24]  596 	mov	dptr,#0xfe82
      00003B E0               [24]  597 	movx	a,@dptr
      00003C 54 BF            [12]  598 	anl	a,#0xbf
      00003E F0               [24]  599 	movx	@dptr,a
                                    600 ;	lib\FwLib_STC8\src\fw_i2c.c:23: I2C_MasterRxAck();
      00003F 15 82            [12]  601 	dec	dpl
      000041 E0               [24]  602 	movx	a,@dptr
      000042 FF               [12]  603 	mov	r7,a
      000043 74 F0            [12]  604 	mov	a,#0xf0
      000045 5F               [12]  605 	anl	a,r7
      000046 44 03            [12]  606 	orl	a,#0x03
      000048 F0               [24]  607 	movx	@dptr,a
      000049                        608 00110$:
      000049 90 FE 82         [24]  609 	mov	dptr,#0xfe82
      00004C E0               [24]  610 	movx	a,@dptr
      00004D 30 E6 F9         [24]  611 	jnb	acc.6,00110$
      000050 90 FE 82         [24]  612 	mov	dptr,#0xfe82
      000053 E0               [24]  613 	movx	a,@dptr
      000054 54 BF            [12]  614 	anl	a,#0xbf
      000056 F0               [24]  615 	movx	@dptr,a
                                    616 ;	lib\FwLib_STC8\src\fw_i2c.c:24: I2C_MasterSendData(memAddr);
      000057 90 FE 86         [24]  617 	mov	dptr,#0xfe86
      00005A E5*00            [12]  618 	mov	a,_I2C_Write_PARM_2
      00005C F0               [24]  619 	movx	@dptr,a
      00005D 90 FE 81         [24]  620 	mov	dptr,#0xfe81
      000060 E0               [24]  621 	movx	a,@dptr
      000061 FF               [12]  622 	mov	r7,a
      000062 74 F0            [12]  623 	mov	a,#0xf0
      000064 5F               [12]  624 	anl	a,r7
      000065 44 02            [12]  625 	orl	a,#0x02
      000067 F0               [24]  626 	movx	@dptr,a
      000068                        627 00113$:
      000068 90 FE 82         [24]  628 	mov	dptr,#0xfe82
      00006B E0               [24]  629 	movx	a,@dptr
      00006C 30 E6 F9         [24]  630 	jnb	acc.6,00113$
      00006F 90 FE 82         [24]  631 	mov	dptr,#0xfe82
      000072 E0               [24]  632 	movx	a,@dptr
      000073 54 BF            [12]  633 	anl	a,#0xbf
      000075 F0               [24]  634 	movx	@dptr,a
                                    635 ;	lib\FwLib_STC8\src\fw_i2c.c:25: I2C_MasterRxAck();
      000076 15 82            [12]  636 	dec	dpl
      000078 E0               [24]  637 	movx	a,@dptr
      000079 FF               [12]  638 	mov	r7,a
      00007A 74 F0            [12]  639 	mov	a,#0xf0
      00007C 5F               [12]  640 	anl	a,r7
      00007D 44 03            [12]  641 	orl	a,#0x03
      00007F F0               [24]  642 	movx	@dptr,a
      000080                        643 00119$:
      000080 90 FE 82         [24]  644 	mov	dptr,#0xfe82
      000083 E0               [24]  645 	movx	a,@dptr
      000084 30 E6 F9         [24]  646 	jnb	acc.6,00119$
      000087 90 FE 82         [24]  647 	mov	dptr,#0xfe82
      00008A E0               [24]  648 	movx	a,@dptr
      00008B 54 BF            [12]  649 	anl	a,#0xbf
      00008D F0               [24]  650 	movx	@dptr,a
                                    651 ;	lib\FwLib_STC8\src\fw_i2c.c:26: while(size--)
      00008E AD*01            [24]  652 	mov	r5,_I2C_Write_PARM_3
      000090 AE*02            [24]  653 	mov	r6,(_I2C_Write_PARM_3 + 1)
      000092 AF*03            [24]  654 	mov	r7,(_I2C_Write_PARM_3 + 2)
      000094 AB*04            [24]  655 	mov	r3,_I2C_Write_PARM_4
      000096 AC*05            [24]  656 	mov	r4,(_I2C_Write_PARM_4 + 1)
      000098                        657 00131$:
      000098 8B 01            [24]  658 	mov	ar1,r3
      00009A 8C 02            [24]  659 	mov	ar2,r4
      00009C 1B               [12]  660 	dec	r3
      00009D BB FF 01         [24]  661 	cjne	r3,#0xff,00253$
      0000A0 1C               [12]  662 	dec	r4
      0000A1                        663 00253$:
      0000A1 E9               [12]  664 	mov	a,r1
      0000A2 4A               [12]  665 	orl	a,r2
      0000A3 60 47            [24]  666 	jz	00133$
                                    667 ;	lib\FwLib_STC8\src\fw_i2c.c:28: I2C_MasterSendData(*dat++);
      0000A5 8D 82            [24]  668 	mov	dpl,r5
      0000A7 8E 83            [24]  669 	mov	dph,r6
      0000A9 8F F0            [24]  670 	mov	b,r7
      0000AB 12r00r00         [24]  671 	lcall	__gptrget
      0000AE FA               [12]  672 	mov	r2,a
      0000AF A3               [24]  673 	inc	dptr
      0000B0 AD 82            [24]  674 	mov	r5,dpl
      0000B2 AE 83            [24]  675 	mov	r6,dph
      0000B4 90 FE 86         [24]  676 	mov	dptr,#0xfe86
      0000B7 EA               [12]  677 	mov	a,r2
      0000B8 F0               [24]  678 	movx	@dptr,a
      0000B9 90 FE 81         [24]  679 	mov	dptr,#0xfe81
      0000BC E0               [24]  680 	movx	a,@dptr
      0000BD FA               [12]  681 	mov	r2,a
      0000BE 74 F0            [12]  682 	mov	a,#0xf0
      0000C0 5A               [12]  683 	anl	a,r2
      0000C1 44 02            [12]  684 	orl	a,#0x02
      0000C3 F0               [24]  685 	movx	@dptr,a
      0000C4                        686 00122$:
      0000C4 90 FE 82         [24]  687 	mov	dptr,#0xfe82
      0000C7 E0               [24]  688 	movx	a,@dptr
